ChromID	Start	End	DoD1	DoD2	D	p-value	padj	Gap-Ratio-1	Gap-Ratio-2
3	66960000	69040000	2.819672924129506	2.8241543448945317	0.018526266856939744	1.0	1.0	0.02163461538461542	0.019230769230769273
3	70040000	71040000	2.776135793780951	2.8367332021284244	0.048368953880764905	0.24950047116571203	0.43095535928622986	0.025000000000000022	0.025000000000000022
3	71040000	71760000	2.4301228423805967	2.568734404884541	0.09513742071881606	0.027598938054733	0.09189292718866887	0.0	0.0
3	71760000	73160000	2.5397554828846	2.587324491692646	0.046311254711900916	0.037254645224282686	0.11413368381581278	0.0035714285714285587	0.0035714285714285587
3	77040000	78720000	2.7656488500702503	2.8513167245665696	0.06526631657914479	2.325166156828726e-05	0.0006095467228851001	0.008928571428571397	0.008928571428571397
3	78720000	79120000	2.9770133691938576	3.0221614574916815	0.0625	0.9650479609728606	1.0	0.025000000000000022	0.025000000000000022
3	79120000	79560000	2.6136828690597924	2.7231573556330355	0.1656441717791411	0.02268514940430416	0.08072327219297923	0.011363636363636354	0.011363636363636354
3	79560000	81320000	2.834579213065416	2.8674350027126936	0.047602621593652986	0.002802163006842172	0.018013071827466653	0.014204545454545414	0.014204545454545414
3	81440000	83600000	2.8118804259577717	2.8308553275889747	0.023862622658340767	0.15558217996142779	0.31221966540709006	0.00462962962962965	0.00462962962962965
3	83600000	85640000	2.8263618744114054	2.9013323789898378	0.04371275117094347	1.0	1.0	0.014705882352941124	0.01225490196078427
3	85800000	86680000	2.974488814042937	2.87523023440138	0.035211267605633804	0.7713056841626708	0.9070835161277065	0.005681818181818232	0.005681818181818232
3	86760000	87240000	2.6889497352397593	2.6785761202700935	0.09950248756218906	0.27315880149928623	0.4546667846974385	0.0	0.0
3	87240000	88240000	2.732383206707369	2.7196196612935344	0.03637562546061053	0.5872988310090398	0.7570657570779272	0.03500000000000003	0.025000000000000022
3	88240000	90440000	2.884495639470474	2.9477810549356764	0.03100714563914944	1.0	1.0	0.0636363636363636	0.05909090909090908
3	93560000	96560000	2.852567977150512	2.8981672287039095	0.030638318894389713	1.0	1.0	0.033333333333333326	0.030000000000000027
3	96560000	97480000	2.7512787919473887	2.867991918571356	0.05317769130998703	0.22578326491737868	0.4031009841757683	0.010869565217391353	0.010869565217391353
3	97480000	97760000	2.5568452034822684	2.580276709805133	0.1935483870967742	0.1967217857930217	0.36970128709378214	0.0	0.0
3	99520000	100000000	2.1674160087745027	2.371514136117934	0.11940298507462686	0.11390675120510646	0.2542035363639822	0.0	0.0
3	100000000	101400000	2.6594917857113427	2.74202638612205	0.053800462193977036	0.009692741574512387	0.042349510128302015	0.010714285714285676	0.014285714285714235
3	101480000	101960000	2.6442921588644115	2.6323475191348065	0.12244897959183673	0.10586278700478638	0.2427927263420959	0.01041666666666663	0.01041666666666663
3	103960000	105240000	2.82100633166018	2.8346973252592766	0.0332984059365123	0.3547404407499135	0.5429914654789881	0.01171875	0.0078125
3	105280000	106880000	2.6807729369086157	2.7163513437532556	0.033242332465981315	0.14080300992365058	0.2921874083686176	0.015625	0.018750000000000044
3	106920000	108320000	2.5339817611597515	2.6207172052711982	0.04644808743169399	0.03856969306905144	0.11712292426100517	0.010714285714285676	0.010714285714285676
3	108320000	108640000	3.0661023372200806	2.785878505263043	0.15384615384615385	0.31597737446824326	0.5049298939226325	0.03125	0.03125
3	111440000	111800000	2.4210857905082586	2.760676150848074	0.18095238095238095	0.06409463149747963	0.167240287945604	0.01388888888888884	0.01388888888888884
3	111800000	112280000	2.3681583888602997	2.355024882772995	0.09895833333333333	0.3046245182739252	0.4894316348683469	0.02083333333333337	0.02083333333333337
3	112280000	112760000	2.2924646133169198	2.5900031026111825	0.203125	0.0007009367766691545	0.00691257173562771	0.02083333333333337	0.02083333333333337
3	112760000	113400000	2.394305662910464	2.631984867530008	0.13128491620111732	0.004142699719131463	0.023116348606020364	0.015625	0.015625
3	115600000	116480000	2.965342457116415	2.8721404578050023	0.032116788321167884	0.8719962615608804	0.9714385463650259	0.022727272727272707	0.022727272727272707
3	116480000	118600000	2.792138031137713	2.804159370659728	0.01790582564018173	1.0	1.0	0.004716981132075526	0.0
3	118600000	118840000	2.3581179739172153	3.303481580432214	0.238562091503268	0.22767001068364057	0.40473911625964065	0.10416666666666663	0.08333333333333337
3	118960000	119560000	2.358580820771285	2.3954828184613914	0.04953560371517028	0.8237837763261162	0.9397050349522015	0.0	0.0
3	119560000	120280000	2.645010408351412	2.6328725753581224	0.10375275938189846	0.015197686865585598	0.05983728041564216	0.02083333333333337	0.02083333333333337
3	120280000	120520000	2.3195416307758507	2.92324320315428	0.23809523809523808	0.18591123196662132	0.3568324016708737	0.02083333333333337	0.02083333333333337
3	121240000	122080000	2.448014847822213	2.5407711015077123	0.06091859871552881	0.16967635236270795	0.3346906334271043	0.0	0.005952380952380931
3	123320000	124280000	2.4900043865522417	2.640689196043762	0.06736353077816493	0.04017009147075505	0.11970109271357368	0.0	0.0
3	124280000	124440000	1.6810946883636957	2.824631364431892	0.35294117647058826	0.2449594979224901	0.42559657734687667	0.0	0.0
3	124440000	124640000	1.9953751883481359	1.9993084107967063	0.1724137931034483	0.7912277967552497	0.9190449423733301	0.0	0.0
3	124640000	125320000	2.2682242840237716	2.396189944490466	0.1380952380952381	0.0006539951425331936	0.0065748734960497275	0.0	0.0
3	126720000	127280000	2.6616401425748313	2.9548004676901147	0.1231245311327832	0.038512234996444294	0.11712292426100517	0.0357142857142857	0.0535714285714286
3	127280000	127800000	2.309351433917305	2.270897835624442	0.09012875536480687	0.3007755654889544	0.4858862684302844	0.009615384615384581	0.009615384615384581
3	127840000	128320000	2.4065342390693845	2.650368629103733	0.17544928419128847	0.0037125927847827533	0.021719716546003055	0.0	0.01041666666666663
3	128320000	128600000	2.0525207989094256	2.5288607933134073	0.2923033389926429	0.009337057400958804	0.04114265080294826	0.0	0.0357142857142857
3	128680000	129040000	2.111518085816867	2.854941729778057	0.24752475247524752	0.003972906386606238	0.022728975488015248	0.02777777777777779	0.02777777777777779
3	129040000	129360000	2.7809263937699575	2.8029129857159605	0.13926630434782608	0.4806874237424136	0.6645551766158468	0.078125	0.109375
3	129360000	129840000	2.4394978796688194	2.4886257379377614	0.1543030303030303	0.08158016613904129	0.20018071572743426	0.17708333333333337	0.19791666666666663
3	132200000	132440000	1.8828504945576285	1.7461191162427965	0.11904761904761904	0.9319413341756437	1.0	0.02083333333333337	0.02083333333333337
3	133520000	134200000	2.2665163659779695	2.3837371226260142	0.07888783196647556	0.15963918386293985	0.3200510646468039	0.022058823529411797	0.03676470588235292
3	136760000	137760000	2.9190932969217798	2.9688265808415037	0.03513174404015056	0.70938027236403	0.8601443466428021	0.07499999999999996	0.07499999999999996
3	137760000	138600000	2.4074118610537045	2.4951889751257648	0.06270641167183066	0.14677437070665078	0.29899003478567027	0.0	0.005952380952380931
3	138680000	139080000	2.5604921237020957	2.9713500085116644	0.1421875	0.1359707808845797	0.2861742756219152	0.025000000000000022	0.03749999999999998
3	139120000	139680000	2.644486386876838	2.7531206392898784	0.13307984790874525	0.0188815139190413	0.07122698602246727	0.0267857142857143	0.0267857142857143
3	141000000	142000000	2.4492769487135515	2.53595263151886	0.11026215868842165	3.0221711703526388e-05	0.0007084436427119942	0.020000000000000018	0.015000000000000013
3	142760000	143480000	2.547053582704164	2.6950769298359547	0.09347826086956522	0.03586788984630126	0.11045508545723667	0.01388888888888884	0.01388888888888884
3	146320000	148680000	2.7755272340995023	2.8263359680889892	0.01971830985915493	0.2517746386470603	0.43322106117860915	0.008474576271186418	0.008474576271186418
3	148680000	149000000	1.9526294461310327	2.4556459388851803	0.2891566265060241	0.0018303791605705755	0.013286882099775563	0.0	0.0
3	149200000	149480000	2.23552747852936	2.2030696668369654	0.1774193548387097	0.2849338084545091	0.46962791398415094	0.0	0.0
3	150880000	151640000	2.263688745650002	2.5634596507113137	0.14149139579349904	5.5322561671341656e-05	0.0011016637040514286	0.006578947368421018	0.006578947368421018
3	154040000	155080000	2.7213233374403156	2.8066459696728776	0.05130283870547209	0.1404752155909964	0.2921874083686176	0.019230769230769273	0.004807692307692291
3	155080000	155440000	2.8823732281318493	2.928579317371368	0.155720823798627	0.17983110542687009	0.34774063430349944	0.06944444444444442	0.05555555555555558
3	156240000	156880000	2.273982186673167	2.28761426801742	0.06593406593406594	0.4078485158762856	0.595665921283348	0.0078125	0.0078125
3	156920000	157240000	2.756068883056105	3.0550314692071336	0.1686746987951807	0.18900377917316055	0.35931444611604324	0.0	0.0
3	158520000	159000000	2.4192907132277863	2.50967510118956	0.140625	0.044762599227132154	0.12829133779349147	0.02083333333333337	0.02083333333333337
3	159000000	159520000	3.0766113679084146	2.9344812705354677	0.08687572590011615	0.3835091851183521	0.5722244397551205	0.06730769230769229	0.05769230769230771
3	159520000	160200000	2.0852750683361663	2.1493701101785825	0.04285714285714286	0.835851778705585	0.9459042580348068	0.0	0.0
3	160280000	161200000	2.528841538209323	2.591604303762228	0.0622568093385214	0.10073146383241824	0.23439872089543615	0.010869565217391353	0.010869565217391353
3	164920000	167080000	2.8409831627003284	2.843746579735457	0.014060495902825059	1.0	1.0	0.01620370370370372	0.01157407407407407
3	167080000	167920000	2.2000771734040656	2.3651887489747847	0.13186332112163315	3.288731983275284e-05	0.0007323617136949583	0.023809523809523836	0.017857142857142905
3	167920000	168600000	2.877788571748469	2.7840112095820726	0.09117085388271828	0.0607067990824518	0.16056676998691913	0.014705882352941124	0.007352941176470562
3	168760000	169480000	2.705452932821514	2.7613600930608153	0.0407725321888412	0.8339168872646229	0.9447712656045043	0.00694444444444442	0.00694444444444442
3	169480000	170600000	2.5147002200169646	2.703798380155376	0.07883082373782108	0.0017874507024519862	0.01312698725098604	0.022321428571428603	0.022321428571428603
3	170600000	171320000	2.5011101699345994	2.615473934206297	0.0684326710816777	0.2394831870676005	0.4178346086074142	0.02083333333333337	0.02083333333333337
3	171360000	172080000	2.347507555171092	2.4887197485835046	0.09725158562367865	0.022759842399127043	0.08079875002997025	0.0	0.0
3	172160000	172440000	1.847593070488931	2.0161484571782946	0.2542372881355932	0.04374463218775545	0.12688394014123464	0.017857142857142905	0.017857142857142905
3	176680000	178120000	2.6566411047593808	2.763822065370247	0.06604754890947068	0.0003601859490141024	0.004287040806943713	0.00347222222222221	0.00694444444444442
3	178120000	178720000	2.755264854292145	2.8837760822740917	0.08360128617363344	0.22742033440075346	0.40473911625964065	0.01666666666666672	0.01666666666666672
3	179320000	180360000	2.591420614375311	2.6388628591490058	0.038385826771653545	0.44274631269909087	0.6328002854381071	0.0	0.0
3	180360000	182440000	2.740011852051326	2.7743169970325416	0.017851226356114747	1.0	1.0	0.014423076923076872	0.009615384615384581
3	183120000	183560000	2.022669485080097	2.282028984633733	0.15568862275449102	0.03476894152879565	0.1077941286019997	0.0	0.0
3	183600000	184080000	2.4570412058674114	2.482768932274168	0.09829343971631206	0.290952589962466	0.4744589085135961	0.02083333333333337	0.03125
3	184080000	184280000	2.8922799677065076	2.631888323398199	0.1673052362707535	0.7409538558069999	0.8859788887853908	0.0	0.025000000000000022
3	184280000	184520000	3.1943788878427273	3.151101310214131	0.1388888888888889	0.8848803300554184	0.9836753427508167	0.08333333333333337	0.08333333333333337
3	184560000	185280000	2.7166674843848186	2.677101440587089	0.046511627906976744	0.6862295933092656	0.840262981859794	0.0	0.0
3	186560000	186920000	2.3923760915131718	2.826165510363862	0.21782178217821782	0.01635302169128322	0.06306724007941815	0.02777777777777779	0.02777777777777779
3	186920000	187440000	2.517646703649276	2.670156195984618	0.1856869931378665	0.0006642375625860453	0.006619705113153078	0.028846153846153855	0.019230769230769273
3	187440000	188960000	2.3931279596547124	2.4463067438885724	0.025183150183150184	0.4928617163040957	0.6782170195785928	0.006578947368421018	0.006578947368421018
3	188960000	189680000	2.6410516643554662	2.6975473786400856	0.05708245243128964	0.42440323011016984	0.6120745749012269	0.0	0.0
3	189680000	190440000	2.322169409227456	2.3389496277028363	0.03773584905660377	0.8452924805317189	0.9508966470294351	0.0	0.0
3	190440000	190800000	2.630612907953666	2.6339756489560595	0.1037037037037037	0.5664156173668979	0.7396259417193226	0.01388888888888884	0.0
3	193320000	194040000	2.391556269034666	2.569811252372692	0.15336769229373282	2.6791321675601054e-05	0.0006716797616807768	0.0	0.00694444444444442
3	194120000	194360000	1.782506977156497	1.573006430405755	0.12445887445887446	0.8419556334173108	0.9488555180105438	0.0	0.02083333333333337
3	194360000	195360000	2.549309865755171	2.718429482911082	0.08878462847871477	0.0038002592618253672	0.022045761712157802	0.07499999999999996	0.08999999999999997
3	195360000	195720000	NA	NA	NA	NA	NA	0.375	0.4722222222222222
3	196240000	196680000	2.419728569848157	2.4526494390862283	0.09580838323353294	0.42851388635141996	0.6171434343767669	0.0	0.0
3	196720000	196920000	2.315446777349357	2.891649670265623	0.2413793103448276	0.3719644756055932	0.562028123706687	0.0	0.0
4	0	480000	2.5940505439760435	2.602808930589822	0.1437125748502994	0.06344764654475862	0.16632921011923432	0.08333333333333337	0.08333333333333337
4	480000	1000000	NA	NA	NA	NA	NA	0.1923076923076923	0.3076923076923077
4	1920000	2960000	2.691268970707863	2.9985595439105275	0.1296323578264424	1.5216298983045107e-06	0.00010165469417382714	0.05769230769230771	0.125
4	3040000	3480000	2.5967363462987043	2.802254868179638	0.12672176308539945	0.23741249446305468	0.415271348000833	0.10227272727272729	0.13636363636363635
4	3560000	3960000	NA	NA	NA	NA	NA	0.2875	0.475
4	3960000	4880000	NA	NA	NA	NA	NA	0.2119565217391305	0.23369565217391308
4	4960000	6280000	2.979915743653037	3.068026528800588	0.048299829780335576	0.07833997285533201	0.19337554682168367	0.08333333333333337	0.09469696969696972
4	6560000	7080000	2.38244106659261	2.4877619129810675	0.18813988477487065	0.0004203141834333568	0.004730818879839576	0.0	0.019230769230769273
4	8440000	8640000	NA	NA	NA	NA	NA	0.22499999999999998	0.30000000000000004
4	9360000	9680000	NA	NA	NA	NA	NA	0.828125	0.78125
4	9680000	10080000	2.751877063707637	2.5126793058988266	0.16683518705763398	0.14524817542617385	0.29724206650949214	0.1875	0.16249999999999998
4	10120000	10560000	2.673325286131599	2.9009612694668347	0.07913669064748201	0.7787330430200653	0.9127086203138399	0.07954545454545459	0.07954545454545459
4	10560000	11760000	2.7489748305253947	2.827665869802558	0.034294621979735	0.4376384709831594	0.6272313310769018	0.029166666666666674	0.029166666666666674
4	11760000	12720000	2.826495087194575	2.8154618930333823	0.02718744415986658	0.9104335282408152	1.0	0.02604166666666663	0.02083333333333337
4	12720000	13600000	2.62220975839414	2.804169519229323	0.09654178674351585	0.0030869917778591363	0.019256505939597202	0.017045454545454586	0.017045454545454586
4	13600000	15200000	2.648810893679576	2.7173791354258587	0.044676409185803755	0.016775733683810613	0.06421912099662067	0.012499999999999956	0.012499999999999956
4	15720000	16280000	2.324132828006012	2.4025162056277596	0.0948905109489051	0.1696886359722161	0.3346906334271043	0.008928571428571397	0.008928571428571397
4	16280000	17520000	2.7106822519947635	2.674167738377153	0.03904319688742154	0.22188330950561352	0.3988891788074007	0.016129032258064502	0.012096774193548376
4	17520000	18640000	2.6810283536116613	2.6455308183150077	0.03631052687116486	0.43761476402611776	0.6272313310769018	0.03125	0.022321428571428603
4	18640000	20720000	2.8225501098888013	2.796232827864103	0.01300578034682081	0.8740057389501094	0.9727181808982392	0.004807692307692291	0.004807692307692291
4	20720000	21760000	2.7732992246454655	2.8925011567972363	0.04815573770491803	0.207836737915616	0.37956779913866023	0.019230769230769273	0.019230769230769273
4	21760000	22400000	2.696206119437305	2.616204468184852	0.055865921787709494	0.632195063683325	0.7948146172944346	0.015625	0.015625
4	22400000	22720000	2.8910660997777886	2.521534670532332	0.13253012048192772	0.46192349118126463	0.651220932768141	0.0	0.0
4	22880000	24480000	2.832894951893574	2.8518679478326896	0.017879948914431672	0.8470539327908201	0.9523608549455963	0.021874999999999978	0.021874999999999978
4	24480000	25400000	2.404983495947713	2.5442936467331054	0.07510639855277054	0.025921304031865544	0.08757425880912485	0.016304347826086918	0.021739130434782594
4	25400000	25760000	2.7498314335439367	2.8721298530119865	0.19365079365079366	0.03077917562049537	0.0994441071919593	0.01388888888888884	0.0
4	26440000	27040000	2.582976405401199	2.6437280719413945	0.05362776025236593	0.7529521477270394	0.8941306754258594	0.008333333333333304	0.008333333333333304
4	27040000	30680000	2.896763900068976	2.8900047354233065	0.012362543362162304	0.28050000078479653	0.46473240130025084	0.009615384615384581	0.004120879120879106
4	30680000	32800000	2.8197635921506166	2.864084916222542	0.039804469273743016	0.002210751393851702	0.015060743870614719	0.007075471698113178	0.007075471698113178
4	33160000	35960000	2.8357061256397293	2.829493111571345	0.029827108354229907	0.002361793061881094	0.015778301390824985	0.005357142857142838	0.005357142857142838
4	38040000	38760000	2.359617963966085	2.2844852664202624	0.08043478260869565	0.10197355914530296	0.2364918712093196	0.01388888888888884	0.01388888888888884
4	38880000	39440000	2.569810865746252	2.6923761940136206	0.11469534050179211	0.050864242424634255	0.14064064894715295	0.0	0.0
4	39440000	40000000	2.350727120214105	2.445791876157748	0.17204301075268819	0.0005049046508587136	0.005503460694359978	0.0	0.0
4	40040000	40920000	2.4215963385379298	2.417416758871992	0.048678720445062586	0.3620033670730901	0.5516622319414052	0.0	0.0
4	40920000	41680000	2.80551976173666	2.788189786215483	0.0912621359223301	0.027379231101175516	0.09145546388795886	0.013157894736842146	0.013157894736842146
4	42560000	42920000	2.5122723430511864	2.9487757935157695	0.17652050919377651	0.06856679072880179	0.17487909310264593	0.02777777777777779	0.01388888888888884
4	42960000	44680000	2.7679060293134317	2.8377202951360787	0.02334037334419022	1.0	1.0	0.011627906976744207	0.008720930232558155
4	44720000	46800000	2.8510901172914376	2.8623892781003235	0.03167225069333398	1.0	1.0	0.019230769230769273	0.014423076923076872
4	47680000	48120000	2.2410121435694204	2.5602480788819966	0.1949685534591195	0.004652137912567925	0.025155555135582694	0.022727272727272707	0.022727272727272707
4	48120000	48560000	2.2803476528028757	2.417393152514753	0.16167664670658682	0.02527027815520743	0.08608858592686541	0.0	0.0
4	52720000	53880000	2.699964705874607	2.899561816407792	0.05351675236965089	0.07949146366605508	0.1957512737840667	0.06896551724137934	0.06034482758620685
4	55160000	55840000	2.381055207472001	2.668617575350861	0.1694915254237288	1.3481852730280151e-05	0.0004634121401325613	0.007352941176470562	0.007352941176470562
4	55840000	56200000	2.8862794539956207	2.8622181997557665	0.10183875530410184	0.630396788224	0.7948146172944346	0.04166666666666663	0.02777777777777779
4	56200000	56720000	2.640399346174142	2.6350692524780803	0.07423580786026202	0.5543496289845546	0.7289257661123889	0.019230769230769273	0.019230769230769273
4	56800000	57240000	2.543509464410742	2.7302572353319547	0.11818497511286029	0.18911286637686486	0.35931444611604324	0.011363636363636354	0.022727272727272707
4	57280000	57840000	2.6303265947335075	2.7305898346300572	0.07984790874524715	0.37206207513368805	0.562028123706687	0.0267857142857143	0.0267857142857143
4	57920000	61080000	2.9375930653899096	2.9409562730382817	0.02212791049345739	1.0	1.0	0.05221518987341767	0.044303797468354444
4	63600000	65520000	2.812092632883513	2.9232472499062947	0.06349279909527596	1.0	1.0	0.02083333333333337	0.015625
4	65520000	68280000	2.9125515506401896	2.9470737011222674	0.01597210676861367	1.0	1.0	0.02898550724637683	0.02717391304347827
4	70520000	70760000	2.1334042093526846	2.709158777519154	0.3181818181818182	0.022667144682794037	0.08072327219297923	0.0	0.0
4	70760000	71440000	2.9690143765478716	2.8902344072366186	0.08115183246073299	0.14411486592919398	0.29579969012820684	0.044117647058823484	0.02941176470588236
4	72600000	73160000	2.9804261775026273	3.0039740525911807	0.08582089552238806	0.27745725009477196	0.46005921933248417	0.017857142857142905	0.017857142857142905
4	73160000	73920000	2.727268666426001	2.817908045928315	0.11425299506694855	0.0035433028503660813	0.02097903788691295	0.052631578947368474	0.046052631578947345
4	73920000	74160000	1.8761295548916366	2.0462678986687624	0.09848484848484848	0.9669337146798549	1.0	0.0	0.02083333333333337
4	75040000	75600000	2.15268443539544	2.2382975149008524	0.0797872340425532	0.588967089836213	0.7580800764765676	0.1696428571428571	0.1696428571428571
4	77040000	78280000	2.519960994603462	2.68084356747151	0.10839246885903552	7.786009792454252e-08	8.958236822318198e-06	0.0040322580645161255	0.008064516129032251
4	78320000	78560000	3.066963314777806	1.6009964046477791	0.4117647058823529	0.0057719930314983296	0.029226888919885185	0.10416666666666663	0.10416666666666663
4	78840000	79480000	2.7134279577693756	2.825088038928071	0.09776536312849161	0.06526186488730105	0.1685253393785542	0.015625	0.015625
4	79520000	79840000	1.9909157999840343	2.4739401527237175	0.3375	0.00019538286453882415	0.002715690687650368	0.015625	0.015625
4	79840000	81160000	2.582305073117936	2.6347482580482793	0.05911636589919104	0.007266843588533085	0.03477487187860402	0.015151515151515138	0.015151515151515138
4	81280000	82280000	2.771741108417203	2.8131268091781734	0.05286834178742776	0.15234413439036765	0.3064556609904243	0.020000000000000018	0.015000000000000013
4	83360000	83720000	2.455820982921796	2.881616102433593	0.23148148148148148	0.005980427133580598	0.030124618241070305	0.0	0.0
4	89440000	90040000	2.736662128644939	2.621219532399888	0.08681672025723473	0.1918707120934848	0.36388667101246064	0.01666666666666672	0.01666666666666672
4	90040000	91240000	2.5456603021935145	2.7191497509997538	0.08048595292331055	0.0003919602029111435	0.004500123567482056	0.01666666666666672	0.01666666666666672
4	91240000	94680000	2.9529508316891158	2.966893789711129	0.018116608423763086	0.05636837139008494	0.15161944479454834	0.03197674418604646	0.03197674418604646
4	94720000	95120000	3.001258592119313	3.010126983932084	0.10333884297520661	0.48227645474486336	0.665863025184408	0.050000000000000044	0.03749999999999998
4	95280000	95520000	2.096885283121991	2.6184566251115053	0.17424242424242425	0.4653852348210824	0.6515861758117895	0.02083333333333337	0.0
4	95560000	96040000	2.802420107315381	3.0759396355251876	0.08673469387755102	0.4532614724080966	0.6425082199569938	0.01041666666666663	0.01041666666666663
4	99040000	100880000	2.7376738893107606	2.7514921412525584	0.03173345419229524	1.0	1.0	0.02717391304347827	0.021739130434782594
4	103360000	104040000	2.442542815348614	2.4600090457468764	0.07737191899105134	0.17882691264147355	0.34644577743731686	0.03676470588235292	0.02941176470588236
4	104040000	104880000	2.909266155645584	2.954660554389778	0.05862646566164154	0.25657544343176486	0.43842223048447604	0.04166666666666663	0.04166666666666663
4	104880000	105800000	2.8183724127293295	2.8904577205443944	0.060876543641537176	0.10673794248956636	0.24398927030451648	0.005434782608695676	0.010869565217391353
4	107160000	107760000	2.386607105836627	2.692241939880122	0.12540192926045016	0.014957967721502397	0.059118227387846306	0.01666666666666672	0.01666666666666672
4	108880000	109560000	2.604344847594876	2.7124670966098265	0.12285012285012285	0.0042650290491866175	0.02358352282034967	0.014705882352941124	0.014705882352941124
4	109560000	110320000	2.7676572123901986	2.856724389514604	0.06432994419386898	0.22629534138649654	0.40331983821982303	0.019736842105263164	0.013157894736842146
4	110320000	110920000	2.4423999193540498	2.57942685862955	0.07903954802259887	0.2889763085193904	0.47272506709609596	0.04166666666666663	0.033333333333333326
4	110920000	111480000	2.4820419343037816	2.405947370922323	0.06928859352870684	0.5026386374285585	0.6830476496814597	0.017857142857142905	0.008928571428571397
4	111480000	113000000	2.8288385128455324	2.7736750910722483	0.023229299257916957	0.6136693271497808	0.7798321970868264	0.02960526315789469	0.02631578947368418
4	113000000	113880000	2.49191667319646	2.546992569591312	0.07692307692307693	0.03137189303255733	0.10092366131954682	0.011363636363636354	0.011363636363636354
4	115680000	116800000	2.7244605462687357	2.7844810708039844	0.033225050372137015	0.524177364231642	0.7026351594328353	0.008928571428571397	0.004464285714285698
4	117080000	118040000	2.807127813613257	2.9486883608114414	0.08478513356562137	0.004086777660053502	0.022936901176072635	0.0	0.0
4	118040000	119200000	2.757170375739589	2.846075533769731	0.07715898081955064	0.0011265448559629743	0.00968080662530838	0.012931034482758674	0.008620689655172376
4	119200000	120240000	2.431362692787246	2.617377961942618	0.08578129872415646	0.00898546524702859	0.04014235472393234	0.15384615384615385	0.14903846153846156
4	120240000	121000000	2.699017795384092	2.793693848827728	0.07460794267887862	0.1645252854155741	0.3279421232874436	0.09210526315789469	0.08552631578947367
4	121000000	122720000	2.7061519513626675	2.775722181317774	0.03784570596797671	0.03904512943064023	0.11805128569642521	0.01744186046511631	0.01744186046511631
4	123640000	123880000	2.2261703394482493	1.7520319066619772	0.18181818181818182	0.4654578921365766	0.6515861758117895	0.0	0.0
4	123920000	125200000	2.7936632471895324	2.7538392738586253	0.025743836904358622	0.6973285109444376	0.8485119542690542	0.02734375	0.0234375
4	125240000	126200000	2.81959182693624	2.838312911035256	0.039192399049881234	0.5376525452319245	0.7150219133956732	0.01041666666666663	0.01041666666666663
4	128680000	130040000	2.6924268789606547	2.7078857211728247	0.03310899973607812	0.30066906940218896	0.4858862684302844	0.022058823529411797	0.014705882352941124
4	130280000	133600000	2.889017624850941	2.8953188406665533	0.019562311213897066	0.04541527613592806	0.12955239239326033	0.048192771084337394	0.03765060240963858
4	138000000	139920000	2.707145686330733	2.7107634379399017	0.018356643356643356	0.6097326593671454	0.7764089397965839	0.01822916666666663	0.01822916666666663
4	139920000	141280000	2.5220802591866405	2.5829830291655083	0.07118481054638919	0.00028072344497021007	0.0035235045729291215	0.003676470588235281	0.011029411764705843
4	141280000	141800000	2.7278220739943912	2.808469169979645	0.10267857142857142	0.1885984349124415	0.35931444611604324	0.028846153846153855	0.028846153846153855
4	143040000	144440000	2.655779974817099	2.7995239842342756	0.06395416618090369	0.0009699780703465999	0.009081540600197993	0.0071428571428571175	0.0035714285714285587
4	144440000	144960000	3.066970464247513	3.606387902217888	0.1664670658682635	0.01993757226955639	0.07413054249596282	0.1826923076923077	0.15384615384615385
4	145080000	146000000	2.8371913023169566	2.838824568113073	0.03632245212697597	0.6864920160824584	0.840262981859794	0.02717391304347827	0.021739130434782594
4	146120000	146560000	2.717087103359154	2.4955211343267623	0.08541694823624814	0.6042177920355691	0.7714766012981897	0.05681818181818177	0.045454545454545414
4	148040000	148800000	2.417429464361586	2.508886958648356	0.11067961165048544	0.0036160401430040314	0.021335334578708356	0.013157894736842146	0.013157894736842146
4	148840000	150240000	2.8762303364683177	2.9218356859399552	0.026767360829754477	0.5420418250459712	0.7195952690193631	0.02857142857142858	0.03214285714285714
4	150280000	150840000	2.9190598144726794	2.869890635981444	0.057034220532319393	0.7867713657417866	0.9175918561374533	0.0267857142857143	0.0267857142857143
4	154040000	154680000	2.0181748206884453	2.166129057841569	0.0945945945945946	0.07293588396079903	0.1839195173202073	0.0	0.0
4	154680000	155480000	2.622962245476436	2.5818625912260624	0.03041144901610018	0.958571865761433	1.0	0.025000000000000022	0.025000000000000022
4	155480000	156320000	2.6456504601965087	2.734281879737348	0.05087440381558029	0.3899313086158221	0.5776450215617794	0.017857142857142905	0.017857142857142905
4	156320000	156720000	2.596196393820756	2.7440734277759473	0.13970588235294118	0.140794997901713	0.2921874083686176	0.0	0.0
4	156880000	158080000	2.685760848279907	2.767267933170912	0.034328358208955224	0.40883230797431547	0.5962617674752164	0.008333333333333304	0.008333333333333304
4	159200000	159600000	2.7365289167615106	2.8094902267890847	0.1322314049586777	0.24132588773814823	0.4199881626098361	0.050000000000000044	0.050000000000000044
4	159600000	160400000	2.45257060440233	2.536347577313319	0.05114638447971781	0.4488297165181939	0.6384109498002607	0.018750000000000044	0.018750000000000044
4	160400000	163360000	2.9029991395570747	2.9313605016823487	0.029429648546759092	0.0016133815443462984	0.01198078241500225	0.020270270270270285	0.020270270270270285
4	164480000	165680000	2.7586127973513404	2.7900971127652534	0.022548262739181254	0.8921835393423219	0.9907303538755757	0.03749999999999998	0.029166666666666674
